Second 1 X,Second 1 Y,Second 1 Z,Second 2 X,Second 2 Y,Second 2 Z,Second 3 X,Second 3 Y,Second 3 Z,Second 4 X,Second 4 Y,Second 4 Z,Second 5 X,Second 5 Y,Second 5 Z,Second 6 X,Second 6 Y,Second 6 Z,Second 7 X,Second 7 Y,Second 7 Z,Second 8 X,Second 8 Y,Second 8 Z,Second 9 X,Second 9 Y,Second 9 Z,Second 10 X,Second 10 Y,Second 10 Z,animal
-0.634463,9.023746,-3.019088,-1.204283,9.153033,-1.968034,-0.251391,9.591172,-2.185906,0.162806,9.196129,-3.107674,-0.632069,9.289502,-2.027889,-1.685518,10.551247,-2.719813,-0.462081,11.93749,-1.271321,2.789245,7.103596,-2.454057,3.773262,4.639963,-2.932897,7.862558,-3.375824,-0.548272,Elephant
-0.639252,8.276755,-4.752491,-0.696713,8.48984,-4.616021,-0.203507,8.767567,-5.544971,2.717419,9.5385,-7.673417,-4.03423,7.000646,-0.600945,-1.405396,7.465121,0.931344,-1.673547,3.550601,4.493917,-3.483563,2.082955,0.222661,-17.420212,-32.228348,20.62126,6.964733,-2.442086,3.287239,Elephant
1.501164,6.572083,6.23929,2.25055,5.635951,7.678205,2.47321,5.398925,7.57286,2.434903,5.506664,7.85777,2.5187,5.556942,7.694964,2.667141,5.351041,7.627927,2.743755,5.226542,7.694964,3.801992,4.177882,8.889671,1.508347,6.854599,7.108385,6.294356,7.141904,7.678205,Elephant
-1.984793,2.090138,9.205706,-2.097321,2.018312,9.844957,-2.252944,1.661576,9.701305,-3.926491,1.831564,10.055647,-6.605602,2.238579,5.087678,14.393941,1.963245,18.361134,-5.619191,3.940856,9.43076,-6.916849,6.246472,9.354146,-8.765172,4.893748,14.192827,-9.593566,-3.70383,6.279991,Elephant
1.630451,4.144363,8.597578,1.484405,4.343082,8.552089,0.636858,4.209007,8.755595,0.584185,3.948039,8.662222,0.282516,3.639187,9.361329,-0.031125,3.648763,9.198523,0.167594,3.727772,8.985439,0.766145,3.476381,8.980651,0.708684,3.450045,9.325416,0.758962,3.55539,8.880095,Elephant
1.908179,5.12838,8.111555,2.176329,4.855441,7.910442,1.762132,4.908113,8.207323,1.774103,4.800375,8.317456,1.656788,4.735731,8.406042,1.697489,4.702212,8.185776,1.47004,4.489128,8.896853,0.799663,4.333505,9.370906,-2.707842,4.362236,9.040505,-3.708618,3.639187,10.793061,Elephant
-1.391031,3.49314,10.041282,-0.842759,3.440468,9.950302,-0.663194,3.701436,8.50181,-0.933739,3.89776,9.267955,-0.201113,4.13718,9.569624,-0.35913,4.400543,9.119514,1.347936,3.210624,8.774749,1.460463,2.48997,9.991004,-0.385466,3.191471,9.172187,0.423774,3.28245,8.947132,Elephant
-1.103727,2.044648,8.947132,0.349553,1.074997,10.42196,0.533907,1.043872,10.618284,1.896208,1.362301,9.392453,1.814805,1.391031,9.356541,1.173159,1.00317,9.615114,1.063026,1.477222,10.0341,1.762132,1.189918,9.497798,-0.253785,1.173159,9.888053,-0.70629,1.086968,10.453085,Elephant
-0.42138,3.392584,10.398018,-1.007959,3.102885,9.097966,-0.713472,2.734178,9.758766,0.979228,2.102109,10.058042,1.434127,1.742979,10.043676,0.505177,0.627281,9.832987,1.027112,1.465251,9.313444,0.622492,1.381454,9.112331,0.641646,1.570596,10.838552,-0.31364,0.847547,10.508151,Elephant
0.057461,4.237737,8.396465,1.113304,3.617639,9.962274,0.538695,3.610456,8.633492,-1.841141,1.893813,6.981492,-1.422156,1.465251,12.026075,-0.265756,2.964022,7.908048,-0.715866,3.58412,8.805874,-0.251391,3.742137,12.325351,1.807622,1.510741,13.599066,4.434062,1.290475,7.874529,Elephant
-0.158017,4.156334,9.306262,0.19393,3.117251,8.822633,-0.153229,3.876213,8.616732,0.636858,3.806781,8.707711,0.775721,3.835511,9.267955,0.023942,4.211401,8.688558,-0.076614,3.143587,11.556811,0.730232,2.695871,11.765107,-2.243367,3.196259,6.727707,-1.165976,3.318364,9.040505,Elephant
0.292093,2.011129,12.603078,3.009511,2.291251,9.392453,0.823605,2.030283,9.749189,0.416591,2.458845,8.705317,0.040701,2.0231,10.299856,0.196325,2.1883,8.192958,0.565032,1.225831,12.318168,-0.325611,2.645593,8.681376,0.701501,2.303222,9.911995,2.545036,1.78368,14.118608,Elephant
-0.335188,2.944868,10.15381,-0.447716,2.533065,9.708488,0.565032,2.346318,8.690952,1.642422,2.722207,9.095572,1.144428,2.760514,10.096349,0.629675,2.209848,9.921572,0.134075,2.616863,9.52174,-0.19393,0.766145,11.719617,1.776498,0.651223,14.738706,0.112527,2.090138,6.062119,Elephant
-0.213084,2.427721,9.631873,-0.208296,2.427721,10.297462,-0.107739,2.466028,10.278308,-0.131681,2.497152,10.014946,-0.059855,2.477999,9.739613,-0.069432,2.506729,9.753978,-0.126893,2.624045,9.959879,-0.248997,2.636016,9.981427,-0.316035,2.636016,9.698911,-0.52433,2.801216,9.490616,Elephant
-1.225831,3.263297,9.129091,-1.434127,3.414132,8.858546,-2.11408,3.746926,8.880095,-2.243367,3.830723,8.015787,-1.30484,3.89776,9.437943,-1.726219,4.446033,8.360553,-0.35913,2.964022,8.992621,1.359907,1.881842,9.40203,0.258574,2.439692,10.99178,1.47004,3.021482,7.551312,Elephant
-0.466869,2.181118,9.018958,-1.539472,2.418144,9.631873,-0.581791,2.834735,9.375694,1.345541,1.805228,12.124237,2.379837,1.142034,7.836222,2.240973,1.826776,9.660604,2.401384,1.355118,10.316615,0.814029,2.011129,8.784326,0.469264,1.024718,10.453085,1.690306,1.13964,11.274296,Elephant
0.196325,4.316746,8.822633,0.342371,4.316746,8.999804,0.445322,4.34787,8.975863,0.656011,4.295198,9.251195,0.70629,4.259285,9.52174,0.682347,4.259285,9.660604,0.718261,4.22816,9.785102,0.828394,4.046201,10.041282,0.859518,3.845088,10.232818,0.64404,3.734955,9.959879,Elephant
0.68953,2.013524,8.643068,-0.308852,1.910573,9.270349,-0.217872,2.166753,9.703699,0.002394,2.592921,9.67018,0.433351,2.106898,8.219295,-0.823605,0.943315,6.636727,-0.490811,-0.177171,11.353305,-0.641646,0.849942,9.248801,-2.545036,1.209072,8.901642,-1.513135,2.418144,10.041282,Elephant
0.586579,5.389348,10.101137,1.592144,7.026982,11.207258,3.069367,9.138668,10.086772,-0.955287,-1.551443,0.069432,-1.034295,-1.347936,-0.064643,-0.878672,-0.873884,-0.220267,-25.356991,-0.292093,16.033968,-2.47321,-7.206547,0.184354,-3.620033,-4.958392,-0.026336,-0.332794,-0.270545,0.033519,Wild_Boar
-1.364695,11.295844,28.589163,-0.260968,-0.387861,-0.174777,-0.237026,-0.320823,0.02873,-0.227449,-0.237026,0.033519,-0.11971,-0.196325,0.100556,15.545551,-3.069367,-31.1749,-0.253785,-0.914585,-0.100556,-0.222661,-0.859518,0.002394,-2.477999,-7.967903,-11.030087,0.335188,0.332794,5.45878,Wild_Boar
0.117316,8.374918,3.955221,-0.296881,8.856153,3.608062,-0.143652,10.081984,2.181118,-1.604115,8.576031,4.29041,-1.204283,9.526528,1.989582,-0.126893,-0.040701,-0.035913,-0.100556,-0.095768,-0.023942,-0.071826,-0.076614,-0.043096,-5.123591,-24.868572,-1.733402,-8.063671,-38.233006,-0.270545,Wild_Boar
0.646434,2.011129,3.890578,-0.531513,-0.280122,0.009577,-0.464475,-0.158017,-0.019154,-0.371101,-0.095768,-0.014365,-0.287304,-0.014365,0.07422,11.097125,-70.334465,54.025162,-0.59855,-3.871424,0.031125,-3.433285,-7.127539,-0.043096,-0.174777,-0.943315,-0.033519,-0.550666,3.61285,-1.09415,Wild_Boar
-2.154782,12.368446,12.172121,-0.799663,-0.311246,0.016759,-0.849942,-0.493206,-0.033519,-0.897826,-0.469264,-0.196325,-0.703895,-0.301669,-0.299275,-37.368702,-0.086191,78.410103,-1.211466,-0.811634,0.035913,-1.144428,-0.636858,-0.11971,-0.107739,-0.318429,-0.502782,-0.344765,-0.979228,-5.334281,Wild_Boar
1.991976,1.321599,11.303026,2.32477,0.653617,11.786655,2.087744,-0.126893,12.466608,1.944092,-0.943315,13.22557,1.836353,-1.369483,14.444219,1.383849,-1.632846,15.583858,1.45328,-1.398214,15.981297,1.007959,-0.545878,14.202404,2.937685,1.175553,12.993333,4.786009,0.296881,11.446678,Wild_Boar
-3.691859,5.439626,9.25359,-8.470686,12.909535,27.564444,-9.91439,13.424289,32.807747,-7.575254,12.658144,32.676064,-2.430115,10.79785,27.157431,-0.153229,8.293514,19.349937,-0.351948,1.865083,9.564836,-1.671153,-1.975216,0.92895,-1.762132,-2.195483,-0.110133,-1.762132,-2.149993,-0.02873,Wild_Boar
-15.358804,10.675745,58.708221,-1.917756,-4.601655,-0.102951,-1.608904,-2.468422,0.02873,0.383072,-2.908955,0.186748,0.579397,-3.148375,0.04549,-0.162806,-2.229002,-1.055843,5.116409,72.091805,-12.734758,-4.388572,-34.397495,0.622492,1.357512,-26.965893,-0.186748,-17.240646,-41.927261,-0.162806,Wild_Boar
-0.646434,1.714248,10.201694,-1.125275,2.822764,17.27177,-0.172383,-1.398214,2.906561,-0.191536,-2.011129,0.0,-0.059855,-1.881842,-0.153229,-0.055067,-1.980005,-0.742203,0.395043,-2.30801,0.162806,10.860099,-20.657173,26.76478,-6.888118,15.86398,-3.775656,-0.591368,-1.170765,32.549171,Wild_Boar
-6.835446,11.468226,42.202595,-0.117316,-0.208296,-0.263362,-0.110133,-0.201113,-0.014365,-0.117316,-0.179565,0.007183,-0.083797,-0.141258,-0.043096,-0.033519,-0.064643,-0.081403,-0.663194,-3.280056,-0.064643,-0.768539,-3.10528,-0.059855,-7.975086,-17.791313,-0.70629,-0.646434,-2.568978,-0.04549,Wild_Boar
-4.685453,2.317587,7.524976,-3.421314,1.862689,9.536105,-1.312023,2.006341,10.656591,-0.938527,1.501164,9.653421,-2.913743,2.494758,7.929596,-3.998317,3.397372,9.112331,-1.558625,4.568137,12.270284,0.97444,5.437232,14.863204,0.414197,6.715736,15.198392,-0.464475,8.801085,20.436905,Wild_Boar
1.290475,-1.848324,30.047232,-0.02873,-0.162806,-0.134075,-0.02873,-0.158017,0.038307,-0.023942,-0.172383,0.148441,-0.057461,-0.191536,-0.004788,-56.931721,52.887917,-12.200851,-0.919373,-1.82917,0.038307,-0.09098,-1.932121,-0.040701,-1.917756,-13.354857,-0.177171,1.987187,-1.92015,-30.751127,Wild_Boar
-2.209848,2.72939,16.304514,1.206678,-0.593762,24.298754,-1.285686,-2.863465,0.962469,-5.899313,-3.878607,-1.508347,-3.744531,-9.052477,-5.331887,-2.652776,-4.707001,1.154005,-0.052672,-0.423774,-0.232238,-0.402226,-0.383072,0.004788,0.301669,-1.987187,0.069432,-4.850653,-0.586579,-8.595184,Wild_Boar
2.178724,5.66947,12.152967,-0.871489,7.192182,11.722012,-4.019865,2.990358,11.056423,-0.244209,5.360618,7.680599,2.595315,1.917756,1.247379,4.158728,-1.165976,-0.342371,1.338359,-8.042124,-2.63841,-0.984017,-3.215413,0.603339,-27.135881,-4.501099,1.405396,-26.125528,-3.526659,1.192312,Wild_Boar
0.514753,0.016759,3.773262,-0.787692,-0.828394,0.02873,-0.744597,-0.665588,-0.064643,-0.682347,-0.462081,-0.260968,-77.679871,77.14357,-16.661249,-14.472949,-1.807622,0.797269,-10.275913,1.355118,1.106121,-9.248801,1.053449,0.392649,-49.052406,-0.095768,29.506142,-8.571242,0.35913,41.515457,Wild_Boar
-3.210624,2.149993,7.285556,-0.493206,0.61531,8.590396,2.171541,0.366313,12.01171,2.703054,3.320758,25.622747,0.620098,-1.285686,6.833052,-6.821081,-1.762132,2.975993,-3.857059,-4.376601,2.70066,-0.292093,-14.841657,0.296881,-1.300052,-5.140351,0.153229,-16.522387,-1.479617,1.254562,Wild_Boar
-1.58975,1.666364,8.540117,-2.442086,0.88346,15.751453,3.011906,3.986346,25.067291,-1.328782,-1.82917,1.458069,-4.383783,-3.962404,-1.012747,-1.869871,-10.745177,0.658405,-1.82917,-6.871359,0.998382,-0.1652,-1.194707,-0.177171,-0.174777,-1.098939,0.050278,-10.139444,-17.523163,29.360096,Wild_Boar
0.459687,4.599261,11.195287,1.244985,9.196129,30.324959,0.086191,0.732626,4.491522,-2.576161,-3.787627,-3.73256,-3.399766,-8.449138,0.0,-0.691924,-2.944868,0.011971,-17.389088,-4.192247,8.628703,-2.286463,-2.001553,0.114922,-2.343924,-3.107674,0.112527,-24.18862,-22.677879,78.127586,Wild_Boar
4.625597,4.074931,11.686098,1.915361,4.237737,9.947908,-0.969652,9.318233,15.148114,1.668759,4.793192,9.73243,-4.218584,-2.08535,-5.207389,-4.711789,-5.583278,2.626439,1.285686,-19.91497,-0.588974,-2.078167,-7.144298,1.244985,-0.727837,-0.052672,-0.179565,-0.459687,0.011971,0.019154,Wild_Boar
-2.454057,4.065354,6.86657,0.059855,3.107674,9.155427,1.582567,2.875436,11.20247,-1.240196,2.547431,9.610326,-1.288081,2.767697,7.613562,-1.503559,3.062184,7.654263,0.251391,2.944868,8.145074,1.371878,2.717419,9.502586,2.217031,2.616863,10.405201,1.510741,2.628834,9.054871,Wild_Boar
-1.819593,6.244078,7.398083,0.069432,6.047753,7.264008,1.917756,7.841011,10.120291,-2.183512,7.742848,10.352529,-0.684742,-1.343147,0.02873,-0.758962,-0.962469,0.014365,-4.697424,-0.711078,0.354342,-2.726996,-12.459426,0.11971,53.29493,-18.406622,-5.389348,-0.409408,-1.853112,-7.163452,Wild_Boar
-0.68953,-0.318429,0.069432,27.902027,77.239342,-1.941698,0.344765,-10.603919,12.868834,-3.093309,-4.898537,0.3304,6.141128,-11.255142,15.239094,-5.717354,-20.661961,0.943315,0.866701,-8.315063,1.33357,-0.294487,-0.246603,0.026336,51.666874,-24.823084,46.236824,-0.083797,-1.300052,0.148441,Wild_Boar
1.594538,5.530606,7.065289,-0.562637,4.649539,7.563283,1.144428,4.738125,10.043676,-2.166753,4.278439,10.208876,0.201113,1.671153,-0.143652,-0.043096,-0.21069,0.069432,-0.526724,-16.136919,0.246603,2.193089,-4.074931,8.434772,-5.020641,-13.393165,12.392388,-0.428562,-1.189918,-0.011971,Wild_Boar
-3.58412,6.684611,4.989516,-4.031836,6.330269,5.015852,-0.356736,-0.124498,0.043096,2.466028,5.911284,-17.954119,-3.210624,-0.526724,0.129287,-2.458845,-3.122039,-0.079009,-0.081403,0.004788,-0.543484,-1.417367,0.667982,-12.363658,-1.058237,0.744597,-9.935937,-0.866701,0.830788,-9.358934,Wild_Boar
-1.580173,5.001487,3.318364,-0.3304,-0.215478,-0.007183,-0.23942,-0.143652,0.011971,-12.196063,-5.226542,4.865018,-9.691729,1.726219,11.563994,-3.830723,0.31364,-5.178658,-1.189918,0.790087,9.301474,-1.067814,0.476446,10.0748,-1.000776,0.466869,9.76116,-1.09415,0.483629,9.864111,Wild_Boar
-2.762909,6.775591,5.346252,-0.134075,6.014235,6.576872,-2.104503,3.41892,14.264654,-5.422867,8.001422,1.714248,-6.521805,5.619191,12.921507,-6.090849,4.848258,10.21127,-2.267309,4.668694,5.592855,0.217872,3.895366,0.849942,-0.043096,-0.076614,0.076614,-0.035913,-0.093374,0.205901,Wild_Boar
-2.161964,8.892065,1.142034,-0.263362,-0.102951,0.038307,-0.174777,-0.064643,0.095768,-16.424223,-21.84709,1.611298,-0.703895,1.70946,-5.295974,0.703895,-0.215478,28.596346,-0.653617,2.059013,16.007633,0.591368,0.782904,8.791509,0.459687,0.859518,10.146626,0.371101,1.039083,9.787497,Wild_Boar
-1.702277,9.083601,10.524911,1.47004,6.34224,13.254301,-4.209007,3.983952,-3.53863,-10.287885,-3.22499,-4.359841,-1.256956,-0.842759,0.208296,-3.545813,5.353435,0.328006,-0.521936,-2.873042,-1.546654,-0.40462,0.940921,4.491522,0.402226,1.201889,11.860875,-0.775721,0.751779,9.524135,Wild_Boar
-41.103653,-78.340675,78.199417,8.834604,-14.508862,11.204864,0.835576,0.143652,2.892196,0.940921,-3.957615,6.576872,2.013524,-4.22816,7.941567,0.433351,-3.234566,9.842564,-0.136469,-3.684676,9.64145,0.847547,-3.430891,9.646238,1.61848,-2.63841,9.114726,2.269703,-3.497929,12.253524,Wild_Boar
-2.080561,6.076484,7.987057,0.797269,5.418078,8.027759,1.446098,5.329493,8.987833,-1.719037,10.795456,9.330204,3.651158,9.160215,8.034941,-1.079785,5.78918,-0.349553,-8.00621,3.533842,-4.699818,-13.919888,-9.55047,-9.224859,-0.102951,-0.229843,0.052672,0.086191,-3.131616,0.052672,Wild_Boar
-2.264915,3.931279,12.37084,0.691924,0.646434,15.423448,1.501164,-1.508347,9.854534,-12.79222,1.154005,-0.770933,-11.008539,1.855506,2.152387,-10.723629,-5.992687,0.78051,-0.25618,-1.039083,-0.004788,-39.454048,-59.230156,-3.519476,-13.376405,-5.872977,-0.962469,5.942409,-1.103727,13.383588,Wild_Boar
-0.4956,6.845023,8.267179,4.335899,5.310339,14.324509,2.200271,6.107608,7.654263,-5.427655,4.292804,0.225055,-11.295844,0.663194,0.639252,-13.754689,-6.454768,0.876278,-0.466869,-2.358289,-0.105345,-59.143963,-77.603256,19.668367,-10.524911,-4.659117,-11.513716,-1.197101,-0.339977,0.059855,Wild_Boar
1.101333,3.296816,11.518504,-1.091756,1.175553,11.626244,2.432509,2.401384,13.989321,2.116474,3.404555,5.221754,-5.679047,6.318298,1.122881,-15.516821,-2.274492,0.131681,-0.136469,-0.225055,-0.079009,78.175476,-78.323914,-69.415092,-0.225055,-0.160412,-0.007183,2.097321,4.223372,-42.580875,Wild_Boar
0.818817,2.844312,19.263746,1.592144,1.513135,11.298238,-6.988675,1.790863,0.979228,-12.483368,-0.203507,1.862689,-0.205901,-1.522712,-0.079009,-2.212242,-12.330139,0.076614,-0.605733,-3.22499,0.023942,2.15957,-5.95438,-0.490811,0.100556,0.287304,-1.156399,-0.538695,-0.095768,-2.949656,Wild_Boar
0.995988,5.061342,10.879252,1.015141,5.868188,15.449783,1.18513,4.050989,14.693215,0.538695,2.530671,11.619061,-1.522712,2.942474,9.840169,-0.553061,4.422091,11.901577,1.23062,4.884171,12.320562,1.944092,4.709395,12.026075,2.0231,5.580884,13.311762,2.44448,5.212177,12.876017,Wild_Boar
0.126893,2.3535,7.477092,3.957615,-2.331953,5.358223,14.322115,-3.715801,8.322245,10.845734,-20.305225,4.304775,-4.958392,-21.042639,-0.162806,-4.709395,-21.06658,-0.189142,-1.106121,-4.362236,-0.033519,3.541024,-18.136078,3.445256,2.480393,-6.224925,1.493982,1.18513,-0.600945,28.981812,Wild_Boar
-2.025495,0.567426,10.733206,4.84347,-1.630451,18.504786,0.620098,-4.201824,0.392649,-0.526724,-4.711789,-0.011971,-1.661576,-4.254497,-0.189142,-18.669985,-28.431145,0.423774,-0.174777,-0.31364,0.0,1.807622,-6.062119,-0.672771,-9.849746,-8.188169,72.213913,-1.42455,-1.927332,16.091429,Wild_Boar
-1.398214,-1.005565,9.677363,-1.482011,-0.97444,9.665392,0.557849,-1.740585,7.472303,-5.434838,-4.182671,9.861717,-9.859323,-1.642422,-0.191536,-21.004332,-6.026206,-2.870648,-3.495534,-15.188815,-0.129287,-3.524265,-15.042769,-0.174777,-3.529053,-15.073894,-0.162806,74.565018,75.989571,14.698004,Wild_Boar
0.292093,3.526659,7.539341,2.118869,0.299275,7.517793,6.066907,-6.979098,7.228095,5.061342,-7.149086,6.811504,5.252879,-6.756437,2.839523,5.521029,-6.497863,1.278504,7.594408,-8.315063,1.458069,1.49877,-17.683575,-0.670376,-3.890578,-17.125725,-0.064643,-3.557784,-16.869545,-0.957681,Wild_Boar
-0.433351,4.242526,8.640674,0.42138,4.426879,8.5473,-0.275333,4.596867,10.149021,0.258574,4.431667,9.792285,-0.217872,3.938462,8.607155,0.572214,3.801992,8.645462,0.031125,4.855441,8.406042,0.237026,4.544195,8.954314,-0.004788,4.383783,8.937555,0.124498,4.355053,9.009381,Deer
0.174777,2.911349,9.500193,0.064643,2.956839,9.275137,0.248997,2.899378,9.076419,0.098162,2.880225,9.449914,0.057461,2.875436,9.56723,0.138864,2.806004,9.442732,-0.04549,2.882619,9.346964,0.189142,2.791639,9.366117,0.093374,2.786851,9.423578,0.169988,2.834735,9.363723,Deer
-1.910573,4.493917,8.678981,-1.683124,4.491522,8.78672,-2.363077,4.745308,8.643068,-1.158794,4.915296,8.805874,-1.939303,4.728549,8.793902,-1.017536,4.48434,8.441956,-1.42455,4.13718,8.834604,-0.837971,4.41012,8.50181,-1.256956,4.182671,8.334216,-1.089362,4.256891,8.62152,Deer
-1.503559,3.569755,8.274361,-1.053449,3.466804,8.753201,-1.877054,3.49314,8.705317,-0.857124,3.277662,8.121132,-2.171541,3.356671,8.327033,-0.85473,3.251326,9.002198,-1.802834,3.521871,9.847352,-1.608904,3.430891,9.064447,-1.031901,3.066972,9.794679,-1.685518,2.911349,9.380483,Deer
-1.671153,3.526659,9.950302,-1.467646,3.13401,9.064447,-1.422156,2.767697,9.368511,-1.474828,2.741361,9.68694,-1.443704,2.834735,8.762778,-1.422156,2.425326,9.248801,-1.47004,2.382231,7.757214,-1.474828,2.504335,9.411607,-1.644817,2.401384,9.888053,-2.042254,2.48997,8.951921,Deer
-2.343924,3.591303,10.642226,-2.274492,2.762909,9.387665,-2.726996,2.760514,10.036493,-2.331953,3.325546,9.01417,-2.408567,2.597709,9.739613,-2.590526,1.980005,8.841787,-2.961627,2.169147,8.978256,-2.645593,2.262521,9.631873,-1.884237,2.092532,8.623915,-2.406173,2.133234,9.739613,Deer
-1.620875,3.641581,8.781932,-1.644817,3.684676,8.815451,-1.66397,3.564966,9.174581,-1.73819,3.497929,8.987833,-1.774103,3.378219,8.908825,-1.841141,3.323152,9.141062,-1.860295,3.423708,8.963891,-1.891419,3.457227,8.896853,-1.757344,3.473987,8.973468,-1.733402,3.536236,9.109938,Deer
-1.769315,8.432379,3.967192,-1.762132,8.027759,4.750096,-1.75495,7.369353,5.770026,-2.468422,8.224083,7.043741,-1.594538,7.520187,5.058948,-1.371878,7.843405,6.933608,-1.376666,7.934384,5.963956,-1.154005,7.489063,7.101202,-1.594538,7.302315,3.730166,-0.208296,8.401254,5.98311,Deer
-0.799663,7.338228,5.815516,0.339977,7.125144,5.216966,-0.23942,7.36217,6.864176,-0.732626,6.6894,6.47871,-0.440533,6.943185,6.162675,-1.221043,6.390124,6.07409,-0.442927,6.38773,7.651869,-1.714248,6.124368,7.726089,-1.096544,5.985504,6.569689,-1.276109,6.586449,7.872135,Deer
-1.96564,6.531382,7.524976,-2.389413,5.932832,7.515399,-1.927332,6.540959,7.36217,-1.228225,5.992687,7.21373,-1.419762,5.829881,8.738836,-1.25935,6.040571,8.767567,-0.840365,5.171476,5.331887,-1.889025,5.540183,8.121132,-1.489193,6.40449,6.720524,-1.307234,5.707777,6.904878,Deer
-1.201889,6.981492,6.052542,-1.015141,6.947973,6.926425,-0.92895,7.352593,8.149862,-0.768539,6.907272,7.615956,-0.385466,6.926425,7.874529,-1.058237,6.91206,11.089942,0.138864,6.878541,7.28795,-1.364695,5.700594,7.864953,-0.670376,6.208165,6.821081,-1.173159,6.040571,7.252037,Deer
-2.990358,6.540959,6.512228,-2.686294,7.146692,6.600814,-2.873042,6.696582,7.656657,-2.987964,7.074866,5.50427,-2.537854,6.435614,5.619191,-2.614468,7.204153,8.700529,-3.39019,6.397307,8.054094,-2.846706,5.65271,8.116343,-2.583344,6.01184,4.824317,-3.011906,5.83467,7.352593,Deer
-1.865083,6.035782,7.331046,-2.255338,6.380548,8.276755,-2.104503,6.754043,6.622362,-1.764527,6.876147,7.096414,-1.999158,6.916849,5.990293,-1.66397,6.203377,7.357382,-1.209072,6.23929,8.623915,-1.47004,5.928043,5.851429,-2.252944,6.05733,8.449138,-1.070208,6.160281,6.67264,Deer
-1.58975,5.525817,7.97748,-1.58975,5.482722,8.580819,-1.642422,5.434838,8.889671,-1.807622,5.516241,8.746018,-2.008735,5.430049,8.26239,-2.020706,5.228937,7.426814,-1.613692,5.051765,6.244078,-1.25935,5.588067,7.117962,-0.921768,5.621585,9.045294,-1.778892,5.50427,9.390059,Deer
-2.753332,6.746861,6.327875,-2.657564,6.088455,5.820304,-3.833117,5.930438,6.696582,-3.713407,7.280767,7.706935,-3.387795,7.101202,6.416461,-3.442862,6.272809,6.981492,-3.46441,6.835446,9.208099,-3.459621,6.665458,6.739678,-3.397372,6.512228,6.203377,-3.292027,6.421249,5.295974,Deer
-2.11408,6.873753,7.33344,-1.936909,6.6894,7.924808,-2.183512,6.07409,9.636662,-1.984793,7.230489,7.838616,-3.100491,6.215348,6.619968,-3.641581,5.221754,7.230489,-2.3535,6.263232,6.449979,-1.06542,6.473921,7.524976,-2.075773,5.81791,7.04853,-2.841918,6.038177,5.825093,Deer
